timestamp;power;p_suc;p_dis_1;prod_grade;temp_dis_1
24/03/2021;528,2657471;4,836087704;7,114601612;1119;86
25/03/2021;579,1816406;4,687944412;7,509178162;1119;93
26/03/2021;596,2650146;4,786031723;7,40747118;1119;14,94080925
27/03/2021;594,4869995;4,512682438;7,528205395;1119;93
28/03/2021;579,0562744;4,405326843;7,185510635;1119;9,969426155
29/03/2021;578,1534424;4,172850609;7,232010365;1119;-4
30/03/2021;586,0604248;4,510146141;7,256982803;1119;100
31/03/2021;593,6444702;4,310119629;7,316239834;1119;4,617474079
01/04/2021;582,0734863;4,262800217;7,277966976;1119;100
02/04/2021;582,0728149;4,3129282;7,258533955;3150;98
04/04/2021;565,9780273;4,353719234;6,774240971;3150;100
05/04/2021;569,9008789;3,917613506;6,927315712;3150;101
10/04/2021;580,756897;1,608791351;6,849798203;1119;98
12/04/2021;573,6143799;1,513050437;0,625641048;1119;96
14/04/2021;583,114502;1,613186836;6,571594715;2118;94
15/04/2021;529,5778809;1,495297313;6,509401798;2118;82
16/04/2021;539,130188;1,494801402;6,441025734;2118;83,00750732
17/04/2021;550,4105835;1,504761934;6,786324978;2118;89
18/04/2021;565,4307251;1,537379384;6,744477749;1119;96
19/04/2021;568,0950317;1,547252893;6,790951729;2118;94
20/04/2021;565,15625;1,536250472;7,642937183;2118;94
21/04/2021;606,2980347;1,749450684;7,121367931;2119;95
22/04/2021;611,072998;1,930627346;7,674504757;2218;89
23/04/2021;572,3097534;1,516969323;6,983175755;3537;94
24/04/2021;581,5015869;1,579854369;6,818130016;3537;94
25/04/2021;578,8637695;1,588687897;6,888285637;3537;94
26/04/2021;579,7467041;1,533709645;6,748042107;3537;92
27/04/2021;573,4076538;1,517000556;6,744114399;3537;94
28/04/2021;564,425415;1,499887705;6,814261913;1119;92
29/04/2021;579,9418945;1,515940905;6,857161045;1119;96
30/04/2021;608,6689453;1,874506712;6,892307758;1219;89
01/05/2021;595,3686523;1,599043608;7,165812492;1219;98
02/05/2021;580,4568481;1,501831532;6,973342896;1318;98
