timestamp;power;p_dis;p_suc;prod_grade;temp_dis;temp_suc
24/03/2021;528,2657471;24,20512772;6,782906055;1119;120;32,99296951
25/03/2021;579,1816406;27,27132034;7,063248158;1119;128;39
26/03/2021;596,2650146;27,20879173;6,873276711;1119;126;38
27/03/2021;594,4869995;27,42379951;7,128205299;1119;128;41
28/03/2021;579,0562744;28,67399216;6,803418636;1119;136;42
29/03/2021;578,1534424;29,75824165;6,810256481;1119;141,0065918;44
30/03/2021;586,0604248;30,10989189;6,949816704;1119;141;42,00571442
31/03/2021;593,6444702;30,1978035;6,984995365;1119;141;43,00551605
01/04/2021;582,0734863;30,06593513;6,923077106;1119;141;43
02/04/2021;582,0728149;30,03663254;6,871794701;3150;138;41,99508286
04/04/2021;565,9780273;29,05931473;6,610871315;3150;142,00737;43,99314117
05/04/2021;569,9008789;29,15750885;6,533333302;3150;143;43
10/04/2021;580,756897;29,75824165;6,550427437;1119;145;44,99294281
12/04/2021;573,6143799;29,38678551;0,594871819;1119;144,9921417;43
14/04/2021;583,114502;29,65135956;6,280342102;2118;142;41
15/04/2021;529,5778809;26,78804207;6,198290825;2118;124;30
16/04/2021;539,130188;29,12820435;6,153846264;2118;129;31
17/04/2021;550,4105835;29,42124557;6,492307663;2118;136;35,00860214
18/04/2021;565,4307251;29,26715469;6,434604168;1119;145,9797363;42,01449966
19/04/2021;568,0950317;29,47985268;6,434187889;2118;143;41,00510025
20/04/2021;565,15625;29,56776619;7,24786377;2118;143;41,98618317
21/04/2021;606,2980347;31,19414139;6,819959164;2119;141;40,00796509
22/04/2021;611,072998;27,95604324;7,333333969;2218;128;38
23/04/2021;572,3097534;29,27889824;6,639316082;3537;139;37
24/04/2021;581,5015869;29,61172104;6,482051373;3537;141;38,00753403
25/04/2021;578,8637695;29,56776619;6,533333302;3537;142;39
26/04/2021;579,7467041;29,37728882;6,676923275;3537;140;38
27/04/2021;573,4076538;29,37728882;6,47132206;3537;141;39
28/04/2021;564,425415;29,1151104;6,65982914;1119;138;36,98932266
29/04/2021;579,9418945;29,47985268;6,586755276;1119;141;39,98953247
30/04/2021;608,6689453;27,93265343;6,622222424;1219;127;36
01/05/2021;595,3686523;29,7435894;6,780103207;1219;144;41,01250076
02/05/2021;580,4568481;29,23077011;6,815950871;1318;144;41,00778198
03/05/2021;586,7696533;29,37513733;6,553846359;1318;144,9906769;41
04/05/2021;573,6337891;29,42124557;6,622581959;1219;144;43,0087204
05/05/2021;569,9398193;29,44544983;6,581196785;1119;142;41
06/05/2021;565,230896;29,47985268;6,57732439;1119;138;38,99300766
07/05/2021;564,8942261;29,45055008;6,485470295;2820;136;36,99340057
08/05/2021;567,03302;29,45055008;6,427350521;2119;138,9593811;38
09/05/2021;564,1744995;29,33333397;6,736758232;1119;141;39
10/05/2021;563,6012573;29,34798622;6,542778492;1119;139;38
11/05/2021;563,6135254;29,47985268;6,618803501;3150;141,0495758;41
12/05/2021;573,322937;29,6849823;6,594871998;3150;141;39,00577927
13/05/2021;568,6190186;29,56776619;6,598290443;3150;140;39
14/05/2021;567,0738525;29,47985268;6,567521572;3150;139;38,00694275
15/05/2021;571,2280273;29,64102554;6,739813805;1119;141;40
16/05/2021;567,5236206;29,6556778;6,495726585;1119;144;40,99417114
17/05/2021;567,5587158;29,59706879;6,547008514;1219;142;40
18/05/2021;572,7042236;29,53846169;6,639967918;1318;141,008606;38
19/05/2021;578,1037598;29,69963455;6,618803501;1318;143;39
20/05/2021;588,6964722;29,69963455;6,728205204;1318;143;39
21/05/2021;591,4839478;29,72893715;6,817093849;1318;141;39
22/05/2021;577,3457642;29,57833099;6,847863197;1318;139;39,0054512
23/05/2021;600,1673584;29,6556778;6,785615444;1318;139;37,992939
24/05/2021;572,8239136;29,70472336;6,807469845;1119;139;39,99311066
25/05/2021;581,0130005;29,86080551;6,817093849;1119;139;38,00657272
26/05/2021;580,7794189;29,80219841;6,741880417;1119;140;39,01384735
27/05/2021;571,0058594;29,55311394;6,871794701;2119;140;40
28/05/2021;567,8223877;29,52380943;6,771496296;2218;136;37,00678253
29/05/2021;558,9142456;29,40659332;6,693016529;2118;137;39
30/05/2021;563,5836182;29,49450493;6,621784687;2118;137;37,99149323
31/05/2021;553,6742554;29,40659332;6,540171146;1119;134;34,99304962
01/06/2021;560,4223022;29,06959724;6,536752224;1119;136;37,99431992
02/06/2021;559,7137451;29,36263657;6,491180897;1119;140;39
03/06/2021;558,1399536;29,56776619;6,603060722;1119;140;40
04/06/2021;564,6266479;29,48896217;6,560683727;1119;141;41
05/06/2021;561,7353516;29,52380943;6,599088192;1119;142;43
06/06/2021;555,706543;29,3533802;6,550889969;1119;140;40,0061264
07/06/2021;564,5883179;29,67033005;6,598290443;1119;137;38,99436569
08/06/2021;554,7044067;29,24542046;6,639316082;1119;139;39,00661087
09/06/2021;545,9639282;29,34798622;6,495726585;2820;138;40
10/06/2021;558,8709106;29,50915718;6,705848217;2119;140;40
11/06/2021;553,8443604;29,44592476;6,737135887;2119;139;40,00661469
12/06/2021;551,8251953;29,37234306;6,529914379;2119;134;34,0067749
13/06/2021;568,0272217;29,72893715;6,543589592;2218;135;35
14/06/2021;555,6865845;29,59706879;6,529914379;2218;137;36,99302292
15/06/2021;558,6099854;29,37728882;6,646153927;2218;138;37,99364853
16/06/2021;552,2781372;28,8481369;6,423931599;3537;136;36,99420166
17/06/2021;556,7451782;28,67399216;6,594871998;3537;135;36
18/06/2021;549,8848267;28,43955994;6,47863245;3537;134,993042;36
19/06/2021;561,5411987;28,82051277;6,47863245;3260;138;36,00958633
20/06/2021;568,3330078;29,34863853;6,47863245;3260;139;37
21/06/2021;565,960022;28,87508011;6,494030952;3260;138;37
22/06/2021;567,8129883;28,98646545;6,492307663;3255;145;42,00788498
23/06/2021;560,196228;28,77890205;6,441025734;3255;143;41,00835037
24/06/2021;553,9329224;28,93772888;6,495726585;3150;143;44
25/06/2021;557,2628784;28,92620087;6,553846359;3150;143;42
26/06/2021;561,0834961;29,11553001;6,505982876;3150;136;35
27/06/2021;557,5454712;29,03703117;6,502563953;1119;134,6168671;35
28/06/2021;560,8779907;29,31868172;6,492307663;1219;135;34
29/06/2021;560,6543579;29,40659332;6,594871998;1219;138;37,3745842
30/06/2021;580,208313;29,58241844;6,570940018;1318;137,3396759;37
01/07/2021;583,5180664;29,72893715;6,568464756;1318;137,3568726;39
02/07/2021;575,4622192;29,56776619;6,588034153;1318;140;39,4792099
03/07/2021;570,8859253;29,59706879;6,772649765;1318;137;38
04/07/2021;581,9401855;29,75824165;6,767070293;1318;135;37
05/07/2021;568,8791504;29,6556778;6,647098064;1318;136;38
06/07/2021;566,4586792;29,52380943;6,632478714;1318;137;37,56547546
07/07/2021;580,3637085;29,69963455;6,567521572;1318;139;40,68648148
08/07/2021;565,8331909;29,56776619;6,642735004;1119;138,8697052;42
09/07/2021;558,2150879;29,69963455;6,590861797;1119;139,9844513;39,86628723
10/07/2021;557,8676147;29,58241844;6,646153927;1119;138,604599;39,60407639
11/07/2021;561,8556519;29,72893715;6,573932648;1119;138,0496674;39,04915237
12/07/2021;558,0337524;29,53846169;6,543589592;1119;141;40,95619202
13/07/2021;535,5063477;27,16483498;6,109401703;1119;127;34,99496078
14/07/2021;531,164856;28,58608055;6,435168743;1119;127;32
15/07/2021;532,0623779;28,65494537;6,396581173;4300;213;44
16/07/2021;534,5934448;29,04029274;6,413339138;4300;213;40
17/07/2021;536,8583374;29,01636124;6,485470295;4300;213;43
18/07/2021;526,6086426;28;6,420512676;4300;213;30,4949131
19/07/2021;534,9887085;29,05494499;6,532873154;4300;213;39,46276855
20/07/2021;538,1582031;29,10218239;6,451282024;4300;213;42
21/07/2021;533,546875;28,50164795;6,28717947;4300;213;43
22/07/2021;569,7476807;26,88644791;6,998693466;4300;213;40
23/07/2021;582,723938;27,38021469;7,018803596;4300;213;42,52230453
